# Core Framework
fastapi>=0.115.0,<0.116
uvicorn>=0.24,<0.25
pydantic>=2.5.0,<3

# HTTP & Web Scraping
aiohttp>=3.9,<4
requests>=2.31,<3
beautifulsoup4>=4.12,<5

# Package Management & Versioning
packaging>=23.2,<24
tomli-w>=1.0,<2
toml>=0.10,<1
pyyaml>=6.0.1,<7

# Algorithms & Solvers
networkx>=3.2.1,<4
z3-solver>=4.12,<5

# Database
sqlalchemy>=2.0.23,<3
alembic>=1.12,<2

# API Rate Limiting & Security
slowapi>=0.1.9,<1
email-validator>=2.1,<3
python-multipart>=0.0.6,<1

# Export Templates
jinja2>=3.1.2,<4

# Structured Logging
structlog>=24.1,<25

# System Information (optional)
psutil>=5.9.6,<6
py-cpuinfo>=9.0,<10
distro>=1.8,<2

# Test dependencies (required by CI)
pytest>=7.4,<8
pytest-asyncio>=0.21,<1
pytest-cov>=4.1,<6
httpx>=0.25,<1
black>=23.11,<24
flake8>=6.1,<7
mypy>=1.7,<2
bandit>=1.7,<2

# Build-time dependencies
setuptools>=65.0.0
